[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mddp[0m

  401dd0:	13200004 	beqz	t9,401de4 <_ftext@@Base+0x194>
  411148:	02802821 	move	a1,s4
  41114c:	3c060041 	lui	a2,0x41
  411150:	24c6522c 	addiu	a2,a2,21036
  411154:	3c070041 	lui	a3,0x41
[31m  411158:	8f9981c0 	lw	t9,fprintf[0m
  41115c:	0320f809 	jalr	t9
  411160:	24e757c0 	addiu	a3,a3,22464
  411164:	1000007c 	b	411358 <landap_change_admin_id_pwd@@Base+0x380>
  411168:	2402ffff 	li	v0,-1
  41116c:	26240006 	addiu	a0,s1,6
  411170:	8f8681ec 	lw	a2,-32276(gp)
  411174:	8f99828c 	lw	t9,-32116(gp)
  411178:	0320f809 	jalr	t9
  41117c:	24070006 	li	a3,6
  411180:	8fbc0018 	lw	gp,24(sp)
  411184:	1040000e 	beqz	v0,4111c0 <landap_change_admin_id_pwd@@Base+0x1e8>
  411188:	2ab50026 	slti	s5,s5,38
  41118c:	8f8280d0 	lw	v0,-32560(gp)
  411190:	8c440000 	lw	a0,0(v0)
  411194:	24020252 	li	v0,594
  411198:	afa20010 	sw	v0,16(sp)
  41119c:	02802821 	move	a1,s4
  4111a0:	3c060041 	lui	a2,0x41
  4111a4:	24c6522c 	addiu	a2,a2,21036
  4111a8:	3c070041 	lui	a3,0x41
[31m  4111ac:	8f9981c0 	lw	t9,fprintf[0m
  4111b0:	0320f809 	jalr	t9
  4111b4:	24e757c0 	addiu	a3,a3,22464
--
  4113e4:	a3a20120 	sb	v0,288(sp)
  4113e8:	27a40121 	addiu	a0,sp,289
  4113ec:	00002821 	move	a1,zero
  4113f0:	8f99812c 	lw	t9,-32468(gp)
  4113f4:	0320f809 	jalr	t9
  4113f8:	240600ff 	li	a2,255
  4113fc:	8fbc0018 	lw	gp,24(sp)
  411400:	92130000 	lbu	s3,0(s0)
  411404:	00139a00 	sll	s3,s3,0x8
  411408:	92020001 	lbu	v0,1(s0)
  41140c:	00539825 	or	s3,v0,s3
  411410:	92140012 	lbu	s4,18(s0)
  411414:	0014a200 	sll	s4,s4,0x8
  411418:	92020013 	lbu	v0,19(s0)
  41141c:	0054a025 	or	s4,v0,s4
  411420:	3c150041 	lui	s5,0x41
  411424:	26b55210 	addiu	s5,s5,21008
  411428:	8f8280d0 	lw	v0,-32560(gp)
  41142c:	8c440000 	lw	a0,0(v0)
  411430:	240201cc 	li	v0,460
  411434:	afa20010 	sw	v0,16(sp)
  411438:	02a02821 	move	a1,s5
  41143c:	3c060041 	lui	a2,0x41
  411440:	24c6522c 	addiu	a2,a2,21036
  411444:	3c070041 	lui	a3,0x41
[31m  411448:	8f9981c0 	lw	t9,fprintf[0m
  41144c:	0320f809 	jalr	t9
  411450:	24e757dc 	addiu	a3,a3,22492
  411454:	8fbc0018 	lw	gp,24(sp)
  411458:	00131200 	sll	v0,s3,0x8
  41145c:	3042ffff 	andi	v0,v0,0xffff
  411460:	00139a02 	srl	s3,s3,0x8
  411464:	00539825 	or	s3,v0,s3
  411468:	3402fdfd 	li	v0,0xfdfd
  41146c:	1262000d 	beq	s3,v0,4114a4 <landap_user_verification@@Base+0x124>
  411470:	02a02821 	move	a1,s5
  411474:	8f8280d0 	lw	v0,-32560(gp)
  411478:	8c440000 	lw	a0,0(v0)
  41147c:	240201d0 	li	v0,464
  411480:	afa20010 	sw	v0,16(sp)
  411484:	3c060041 	lui	a2,0x41
  411488:	24c6522c 	addiu	a2,a2,21036
  41148c:	3c070041 	lui	a3,0x41
[31m  411490:	8f9981c0 	lw	t9,fprintf[0m
  411494:	0320f809 	jalr	t9
  411498:	24e757dc 	addiu	a3,a3,22492
  41149c:	1000008d 	b	4116d4 <landap_user_verification@@Base+0x354>
  4114a0:	2402ffff 	li	v0,-1
  4114a4:	00141200 	sll	v0,s4,0x8
  4114a8:	3042ffff 	andi	v0,v0,0xffff
  4114ac:	0014a202 	srl	s4,s4,0x8
  4114b0:	0054a025 	or	s4,v0,s4
  4114b4:	24020001 	li	v0,1
  4114b8:	1282000e 	beq	s4,v0,4114f4 <landap_user_verification@@Base+0x174>
  4114bc:	26040006 	addiu	a0,s0,6
  4114c0:	8f8280d0 	lw	v0,-32560(gp)
  4114c4:	8c440000 	lw	a0,0(v0)
  4114c8:	240201d6 	li	v0,470
  4114cc:	afa20010 	sw	v0,16(sp)
  4114d0:	02a02821 	move	a1,s5
  4114d4:	3c060041 	lui	a2,0x41
  4114d8:	24c6522c 	addiu	a2,a2,21036
  4114dc:	3c070041 	lui	a3,0x41
[31m  4114e0:	8f9981c0 	lw	t9,fprintf[0m
  4114e4:	0320f809 	jalr	t9
  4114e8:	24e757dc 	addiu	a3,a3,22492
  4114ec:	10000079 	b	4116d4 <landap_user_verification@@Base+0x354>
  4114f0:	2402ffff 	li	v0,-1
  4114f4:	24050006 	li	a1,6
  4114f8:	8f8681ec 	lw	a2,-32276(gp)
  4114fc:	8f99828c 	lw	t9,-32116(gp)
  411500:	0320f809 	jalr	t9
  411504:	24070006 	li	a3,6
  411508:	8fbc0018 	lw	gp,24(sp)
  41150c:	1040000e 	beqz	v0,411548 <landap_user_verification@@Base+0x1c8>
  411510:	2ad6001a 	slti	s6,s6,26
  411514:	8f8280d0 	lw	v0,-32560(gp)
  411518:	8c440000 	lw	a0,0(v0)
  41151c:	240201e4 	li	v0,484
  411520:	afa20010 	sw	v0,16(sp)
  411524:	02a02821 	move	a1,s5
  411528:	3c060041 	lui	a2,0x41
  41152c:	24c6522c 	addiu	a2,a2,21036
  411530:	3c070041 	lui	a3,0x41
[31m  411534:	8f9981c0 	lw	t9,fprintf[0m
  411538:	0320f809 	jalr	t9
  41153c:	24e757dc 	addiu	a3,a3,22492
--
  411764:	8fbc0020 	lw	gp,32(sp)
  411768:	a7a00130 	sh	zero,304(sp)
  41176c:	a7a00132 	sh	zero,306(sp)
  411770:	92120000 	lbu	s2,0(s0)
  411774:	00129200 	sll	s2,s2,0x8
  411778:	92020001 	lbu	v0,1(s0)
  41177c:	00529025 	or	s2,v0,s2
  411780:	92140010 	lbu	s4,16(s0)
  411784:	0014a200 	sll	s4,s4,0x8
  411788:	92020011 	lbu	v0,17(s0)
  41178c:	0054a025 	or	s4,v0,s4
  411790:	92130012 	lbu	s3,18(s0)
  411794:	00139a00 	sll	s3,s3,0x8
  411798:	92020013 	lbu	v0,19(s0)
  41179c:	00539825 	or	s3,v0,s3
  4117a0:	3c150041 	lui	s5,0x41
  4117a4:	26b55210 	addiu	s5,s5,21008
  4117a8:	8f8280d0 	lw	v0,-32560(gp)
  4117ac:	8c440000 	lw	a0,0(v0)
  4117b0:	24020054 	li	v0,84
  4117b4:	afa20010 	sw	v0,16(sp)
  4117b8:	02a02821 	move	a1,s5
  4117bc:	3c060041 	lui	a2,0x41
  4117c0:	24c6522c 	addiu	a2,a2,21036
  4117c4:	3c070041 	lui	a3,0x41
[31m  4117c8:	8f9981c0 	lw	t9,fprintf[0m
  4117cc:	0320f809 	jalr	t9
  4117d0:	24e75810 	addiu	a3,a3,22544
  4117d4:	8fbc0020 	lw	gp,32(sp)
  4117d8:	00121200 	sll	v0,s2,0x8
  4117dc:	3042ffff 	andi	v0,v0,0xffff
  4117e0:	00129202 	srl	s2,s2,0x8
  4117e4:	00529025 	or	s2,v0,s2
  4117e8:	3402fdfd 	li	v0,0xfdfd
  4117ec:	1242000d 	beq	s2,v0,411824 <landap_discovery@@Base+0x128>
  4117f0:	02a02821 	move	a1,s5
  4117f4:	8f8280d0 	lw	v0,-32560(gp)
  4117f8:	8c440000 	lw	a0,0(v0)
  4117fc:	24020059 	li	v0,89
  411800:	afa20010 	sw	v0,16(sp)
  411804:	3c060041 	lui	a2,0x41
  411808:	24c6522c 	addiu	a2,a2,21036
  41180c:	3c070041 	lui	a3,0x41
[31m  411810:	8f9981c0 	lw	t9,fprintf[0m
  411814:	0320f809 	jalr	t9
  411818:	24e75810 	addiu	a3,a3,22544
  41181c:	100001ac 	b	411ed0 <landap_discovery@@Base+0x7d4>
  411820:	2402ffff 	li	v0,-1
  411824:	00131200 	sll	v0,s3,0x8
  411828:	3042ffff 	andi	v0,v0,0xffff
  41182c:	00139a02 	srl	s3,s3,0x8
  411830:	00539825 	or	s3,v0,s3
  411834:	24020001 	li	v0,1
  411838:	1262000c 	beq	s3,v0,41186c <landap_discovery@@Base+0x170>
  41183c:	3c060041 	lui	a2,0x41
  411840:	8f8280d0 	lw	v0,-32560(gp)
  411844:	8c440000 	lw	a0,0(v0)
  411848:	2402005f 	li	v0,95
  41184c:	afa20010 	sw	v0,16(sp)
  411850:	24c6522c 	addiu	a2,a2,21036
  411854:	3c070041 	lui	a3,0x41
[31m  411858:	8f9981c0 	lw	t9,fprintf[0m
  41185c:	0320f809 	jalr	t9
  411860:	24e75810 	addiu	a3,a3,22544
  411864:	1000019a 	b	411ed0 <landap_discovery@@Base+0x7d4>
  411868:	2402ffff 	li	v0,-1
  41186c:	00141200 	sll	v0,s4,0x8
  411870:	3042ffff 	andi	v0,v0,0xffff
  411874:	0014a202 	srl	s4,s4,0x8
  411878:	0054a025 	or	s4,v0,s4
  41187c:	24027777 	li	v0,30583
  411880:	16820016 	bne	s4,v0,4118dc <landap_discovery@@Base+0x1e0>
  411884:	26040006 	addiu	a0,s0,6
  411888:	24050006 	li	a1,6
  41188c:	8f8681ec 	lw	a2,-32276(gp)
  411890:	8f99828c 	lw	t9,-32116(gp)
  411894:	0320f809 	jalr	t9
  411898:	24070006 	li	a3,6
  41189c:	8fbc0020 	lw	gp,32(sp)
  4118a0:	10400044 	beqz	v0,4119b4 <landap_discovery@@Base+0x2b8>
  4118a4:	2ad6014e 	slti	s6,s6,334
  4118a8:	8f8280d0 	lw	v0,-32560(gp)
  4118ac:	8c440000 	lw	a0,0(v0)
  4118b0:	24020068 	li	v0,104
  4118b4:	afa20010 	sw	v0,16(sp)
  4118b8:	02a02821 	move	a1,s5
  4118bc:	3c060041 	lui	a2,0x41
  4118c0:	24c6522c 	addiu	a2,a2,21036
  4118c4:	3c070041 	lui	a3,0x41
[31m  4118c8:	8f9981c0 	lw	t9,fprintf[0m
  4118cc:	0320f809 	jalr	t9
  4118d0:	24e75810 	addiu	a3,a3,22544
--
  411938:	92030009 	lbu	v1,9(s0)
  41193c:	14620008 	bne	v1,v0,411960 <landap_discovery@@Base+0x264>
  411940:	00000000 	nop
  411944:	9203000a 	lbu	v1,10(s0)
  411948:	14620005 	bne	v1,v0,411960 <landap_discovery@@Base+0x264>
  41194c:	00000000 	nop
  411950:	9203000b 	lbu	v1,11(s0)
  411954:	10620016 	beq	v1,v0,4119b0 <landap_discovery@@Base+0x2b4>
  411958:	00000000 	nop
  41195c:	24050006 	li	a1,6
  411960:	8f8681ec 	lw	a2,-32276(gp)
  411964:	8f99828c 	lw	t9,-32116(gp)
  411968:	0320f809 	jalr	t9
  41196c:	24070006 	li	a3,6
  411970:	8fbc0020 	lw	gp,32(sp)
  411974:	1040000f 	beqz	v0,4119b4 <landap_discovery@@Base+0x2b8>
  411978:	2ad6014e 	slti	s6,s6,334
  41197c:	8f8280d0 	lw	v0,-32560(gp)
  411980:	8c440000 	lw	a0,0(v0)
  411984:	24020077 	li	v0,119
  411988:	afa20010 	sw	v0,16(sp)
  41198c:	02a02821 	move	a1,s5
  411990:	3c060041 	lui	a2,0x41
  411994:	24c6522c 	addiu	a2,a2,21036
  411998:	3c070041 	lui	a3,0x41
[31m  41199c:	8f9981c0 	lw	t9,fprintf[0m
  4119a0:	0320f809 	jalr	t9
  4119a4:	24e75810 	addiu	a3,a3,22544

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m181[0m times [0;33mddp[0m

